D_no.,gender,age,Experience,High_speed_acc_lv,Low_speed_acc_lv,High_speed_deacc_lv,aggressive,motor_emission
66,female,29,novince,0,,1,0,0.455758999
67,female,49,experienced,0,0,0,0,0.384850356
68,male,50,novince,1,1,1,0,0.610606318
69,female,52,experienced,0,0,0,0,0.384218422
70,male,36,experienced,1,0,0,0,0.45211215
71,female,58,experienced,0,0,0,0,0.39162657
72,female,38,experienced,0,0,0,0,0.390537518
73,female,44,experienced,0,0,1,0,0.433788067
74,male,33,experienced,1,0,0,0,0.457414046
75,male,57,novince,1,0,1,0,0.478560678
76,male,27,experienced,1,0,0,0,0.442831218
77,male,59,novince,1,0,1,0,0.477431635
78,female,55,experienced,0,0,0,0,0.398510323
79,female,33,novince,0,,1,0,0.452065816
80,female,46,experienced,0,0,0,0,0.410365541
81,male,35,experienced,0,0,0,0,0.400779703
82,male,35,experienced,0,0,0,0,0.396734379
83,female,29,novince,1,,1,0,0.501614156
84,male,28,experienced,0,0,0,0,0.416652056
85,male,28,experienced,0,0,0,0,0.392769549
86,male,34,experienced,0,0,0,0,0.393969254
87,female,30,novince,0,,1,0,0.440265025
88,male,21,experienced,1,0,0,0,0.456928731
89,male,23,experienced,0,0,0,0,0.394033221
90,female,30,novince,0,,1,0,0.454032688
91,male,24,experienced,1,0,0,0,0.450764608
92,female,22,experienced,0,0,0,0,0.403997897
93,male,30,novince,0,0,1,0,0.458271391
94,female,35,novince,1,,1,0,0.492846841
95,male,44,novince,1,0,1,0,0.480815464
96,female,42,experienced,0,0,0,0,0.400518028
97,male,48,novince,1,0,1,0,0.487533333
98,male,53,novince,1,0,1,0,0.500878092
99,female,59,experienced,0,0,0,0,0.401498808
100,male,43,novince,1,0,1,0,0.478991287
101,male,22,experienced,0,0,0,0,0.408682858
102,male,52,novince,0,0,1,0,0.435849459
103,male,38,experienced,1,0,0,0,0.44432383
104,female,26,experienced,0,0,0,0,0.422756215
105,male,30,experienced,0,0,0,0,0.403307503
106,male,26,experienced,0,0,0,0,0.403316615
107,male,40,experienced,1,0,0,0,0.464279736
108,male,24,experienced,0,0,0,0,0.400754198
109,male,42,novince,0,0,1,0,0.453141913
110,female,34,novince,0,,1,0,0.430193861
111,female,40,novince,0,,1,0,0.434168557
112,female,27,novince,1,,1,1,0.524355845
113,female,56,experienced,0,0,0,0,0.382801835
114,female,43,experienced,0,0,0,0,0.400598908
115,female,35,experienced,0,0,0,0,0.396690302
116,male,27,experienced,1,0,0,0,0.443618947
117,male,26,experienced,0,0,0,0,0.403570178
118,male,43,novince,0,0,1,0,0.441823576
119,female,40,novince,0,,1,0,0.428906922
120,male,54,novince,0,0,1,0,0.436027853
121,male,32,experienced,0,0,0,0,0.408838189
122,male,36,experienced,0,0,0,0,0.415263817
123,female,24,experienced,0,0,0,0,0.414126296
124,male,24,experienced,0,0,0,0,0.421734692
125,male,37,experienced,0,0,0,0,0.414944616
126,female,32,novince,0,,1,0,0.453229534
127,male,29,novince,1,1,1,1,0.676472619
128,male,21,experienced,0,0,0,0,0.419837757
129,female,24,experienced,0,0,0,0,0.403291869
130,male,36,experienced,1,0,0,0,0.459763334
131,male,24,experienced,0,0,0,0,0.416469182
132,male,35,experienced,0,0,0,0,0.411236763
133,female,53,experienced,0,0,0,0,0.399770495
134,male,47,novince,0,0,1,0,0.453586059
135,male,21,experienced,1,0,0,0,0.460040921
136,female,48,experienced,0,0,0,0,0.415846109
137,female,21,novince,0,,1,0,0.448207984
138,male,32,experienced,0,0,0,0,0.391236649
139,male,29,experienced,0,0,0,0,0.411648369
140,male,58,novince,0,0,1,0,0.453369265
141,male,27,experienced,0,0,0,0,0.421649308
142,female,60,experienced,0,0,0,0,0.408439594
143,female,24,experienced,0,0,0,0,0.417704866
144,female,23,novince,1,,0,1,0.477676651
145,female,31,experienced,0,0,0,0,0.421824631
146,male,26,experienced,1,1,1,1,0.650678238
147,female,54,experienced,0,0,0,0,0.388617735
148,male,34,experienced,1,1,1,1,0.650864876
149,male,31,experienced,1,0,0,0,0.464941881
150,male,51,novince,0,0,1,0,0.4377815
151,male,38,experienced,1,1,1,1,0.646879127
152,male,35,experienced,1,1,1,1,0.64544357
153,female,26,experienced,0,0,0,0,0.421782454
154,male,28,experienced,1,0,0,0,0.463179531
155,male,39,novince,0,0,1,0,0.432475948
156,male,57,novince,0,0,1,0,0.430927031
157,male,55,novince,0,0,1,0,0.434335158
158,male,40,experienced,1,1,1,1,0.662412939
159,male,34,experienced,1,1,1,1,0.666428237
160,male,28,experienced,0,0,0,0,0.423400659
161,male,33,experienced,1,1,1,1,0.660047339
162,female,37,novince,0,,1,0,0.457413318
163,male,52,novince,0,0,1,0,0.449773324
164,female,47,experienced,1,1,1,1,0.674276109
165,male,38,experienced,1,1,1,1,0.662454002
166,male,35,experienced,1,1,1,1,0.653216977
167,male,34,experienced,1,1,1,1,0.659697157
168,male,50,novince,0,0,1,0,0.435408425
169,female,24,experienced,0,0,0,0,0.417985312
170,female,36,novince,0,,1,0,0.457407919
171,female,40,novince,0,,1,0,0.438513955
172,male,58,novince,0,0,1,0,0.440385904
173,female,36,novince,,,1,0,0.436851274
174,male,21,experienced,1,1,1,1,0.657954791
175,female,46,experienced,1,1,1,1,0.644665604
176,male,33,experienced,1,1,1,1,0.658300719
177,male,37,experienced,1,0,0,0,0.451700224
178,female,29,experienced,0,0,0,0,0.406196052
179,male,34,novince,0,0,1,0,0.431964617
180,female,58,experienced,0,0,1,1,0.454273187
181,male,45,novince,0,0,1,0,0.4365197
182,male,59,novince,0,0,1,0,0.426798616
183,female,23,novince,0,,1,0,0.464488139
184,female,40,experienced,1,1,1,1,0.666993261
185,male,58,novince,0,0,1,0,0.445418415
186,male,26,experienced,1,1,1,1,0.67011008
187,male,29,experienced,1,1,1,1,0.662371968
188,male,39,experienced,0,0,0,0,0.411030085
189,female,27,experienced,1,1,1,1,0.651277517
190,female,25,novince,1,,1,1,0.538442682
191,male,27,experienced,1,0,0,0,0.44755569
192,female,33,experienced,1,1,1,1,0.646512851
193,male,28,experienced,1,1,1,1,0.663697879
194,female,21,novince,1,,1,1,0.546791933
195,male,32,experienced,1,1,1,1,0.67739838
196,male,40,experienced,1,1,1,1,0.660325873
197,female,54,experienced,1,1,1,1,0.642448217
198,male,34,experienced,1,1,1,1,0.676972691
199,male,34,experienced,1,1,1,1,0.648440643
200,female,36,novince,0,,1,0,0.443454902
201,female,40,novince,,,1,0,0.456693403
202,female,38,experienced,0,1,1,1,0.621701509
203,female,60,experienced,0,0,0,0,0.381664995
204,female,28,novince,,,1,0,0.442742466
205,male,56,novince,0,0,1,0,0.451887647
206,male,30,experienced,1,0,0,0,0.471337918
207,male,57,novince,0,0,1,0,0.423564031
208,male,37,experienced,1,0,0,,0.461276984
209,male,38,experienced,0,0,0,0,0.412059596
210,male,29,experienced,1,1,1,1,0.678875053
211,male,36,experienced,1,0,0,0,0.450333895
212,male,28,experienced,0,0,0,0,0.421114253
213,male,26,experienced,1,1,1,1,0.679417665
214,female,37,experienced,1,1,1,1,0.676530809
215,female,21,novince,1,,1,0,0.507874979
216,male,57,novince,0,0,1,0,0.430620921
217,male,43,novince,0,0,1,0,0.427627499
218,male,35,experienced,1,1,1,1,0.676517828
219,male,47,novince,0,0,1,0,0.440163461
220,female,37,novince,1,,1,0,0.493290525
221,male,35,experienced,0,0,0,0,0.418417743
222,female,24,novince,1,,1,0,0.48863595
223,male,47,novince,0,0,1,0,0.447916341
224,male,59,novince,0,0,1,0,0.448778036
225,male,51,novince,0,0,1,0,0.425752198
226,female,22,novince,0,,1,0,0.449720466
227,male,46,novince,0,0,1,0,0.433790605
228,female,36,novince,0,,1,0,0.455015328
229,female,43,experienced,1,1,1,1,0.659290681
230,male,26,experienced,1,1,1,1,0.648814189
231,male,40,novince,0,0,1,0,0.439915462
232,male,27,experienced,1,0,0,0,0.472747689
233,male,36,experienced,1,1,1,1,0.667287012
234,male,33,experienced,1,1,1,1,0.678606221
235,female,33,novince,,,1,0,0.440415432
236,female,27,experienced,0,0,0,0,0.401130032
237,male,28,experienced,1,1,1,1,0.678695064
238,male,35,experienced,1,0,0,0,0.464121256
239,male,43,novince,0,0,1,0,0.446806124
240,male,22,experienced,1,1,1,1,0.674867441
241,male,41,novince,0,0,1,0,0.453557668
242,male,23,experienced,1,1,1,1,0.676532246
243,female,36,novince,0,,1,0,0.439817771
244,male,30,experienced,1,0,0,0,0.469669076
245,male,23,experienced,1,1,1,1,0.669874981
246,male,23,experienced,1,1,1,1,0.673075466
247,male,28,experienced,1,1,1,1,0.65657996
248,male,26,experienced,1,1,1,1,0.666307162
249,female,33,experienced,1,1,1,1,0.673126434
250,male,27,experienced,1,1,1,1,0.651184282
251,male,36,experienced,1,1,1,1,0.672170965
252,female,23,novince,0,,1,0,0.464160404
253,male,60,novince,0,0,1,0,0.453048081
254,male,30,experienced,1,1,1,1,0.672275475
255,male,23,experienced,1,1,1,1,0.671269909
256,female,22,experienced,0,1,1,1,0.630012783
257,male,52,novince,0,0,1,0,0.43477112
258,female,42,experienced,1,1,1,1,0.670196516
259,male,37,experienced,1,1,1,1,0.660198335
260,male,41,novince,0,0,1,0,0.452623508
261,female,28,experienced,0,0,1,1,0.492456934
262,male,36,experienced,1,1,1,1,0.661929143
263,female,39,experienced,1,0,0,0,0.466819637
264,male,58,novince,0,0,1,0,0.44400233
265,male,23,experienced,1,0,0,0,0.459717406
266,male,57,novince,0,0,1,0,0.427831571
267,male,21,experienced,0,0,0,0,0.402580776
268,male,40,experienced,0,0,0,0,0.390620285
269,male,35,experienced,1,0,0,0,0.466814159
270,female,22,novince,0,,1,0,0.453389072
271,male,24,experienced,1,1,1,1,0.663122254
272,male,40,experienced,1,0,0,0,0.4603456
273,male,21,experienced,1,0,0,0,0.44936002
274,female,21,novince,0,,1,0,0.445041376
275,male,54,novince,0,0,1,0,0.428275126
276,male,40,experienced,0,0,0,0,0.418026109
277,female,42,experienced,0,0,0,0,0.412478684
278,male,40,experienced,,0,0,0,0.415205508
279,male,26,experienced,1,1,1,1,0.674665005
280,male,37,experienced,1,1,1,1,0.665582263
281,male,43,novince,0,0,1,0,0.431887414
282,male,37,experienced,1,1,1,1,0.649484942
283,female,41,experienced,0,0,0,0,0.405290498
284,female,52,experienced,0,0,0,0,0.414574136
285,male,33,novince,0,0,1,0,0.450792462
286,male,54,novince,0,0,1,0,0.445762106
287,male,21,experienced,0,0,0,0,0.40571897
288,male,58,novince,0,0,1,0,0.43025545
289,male,33,experienced,0,0,0,0,0.41788791
290,female,34,novince,0,,1,0,0.460494951
291,male,60,novince,0,0,1,0,0.445826823
292,female,29,novince,0,,1,0,0.453923277
293,male,40,novince,0,0,1,0,0.459008348
294,male,55,novince,0,0,1,0,0.424963054
295,male,42,novince,0,0,1,0,0.446543902
296,male,32,experienced,1,1,1,1,0.674629354
297,male,27,experienced,1,1,1,1,0.661702694
298,male,49,novince,0,0,1,0,0.429175578
299,male,38,experienced,1,0,0,0,0.441456082
300,male,60,novince,0,0,1,0,0.429363388
301,male,45,novince,0,0,1,0,0.444677771
302,male,31,experienced,1,1,1,1,0.664340966
303,male,42,novince,0,0,1,0,0.432502768
304,male,39,experienced,0,0,0,0,0.412852887
305,female,34,novince,0,,1,0,0.430364636
306,male,30,experienced,1,1,1,1,0.665793281
307,female,54,experienced,0,0,0,0,0.411416044
308,male,33,experienced,1,1,1,1,0.665007912
309,female,48,experienced,0,0,0,0,0.404631968
310,female,41,experienced,0,0,0,0,0.395780123
311,male,29,experienced,0,0,0,0,0.398876337
312,female,21,novince,0,,1,0,0.452560696
313,male,40,novince,0,0,1,0,0.453179206
314,male,42,novince,0,0,1,0,0.431253027
315,male,31,experienced,0,0,0,0,0.39733322
316,male,26,experienced,1,1,1,1,0.673732811
317,male,40,experienced,1,1,1,1,0.650287313
318,male,33,experienced,1,1,1,1,0.674845616
319,male,35,experienced,0,0,0,0,0.411933074
320,female,32,experienced,1,1,1,1,0.653779541
321,male,58,novince,0,0,1,0,0.422012667
322,female,40,novince,0,,1,0,0.437593865
323,female,22,novince,0,,1,0,0.43736327
324,male,22,experienced,1,1,1,1,0.652983605
325,male,27,experienced,1,0,0,,0.455159045
326,female,25,novince,0,,1,0,0.452194923
327,male,36,experienced,1,1,1,1,0.660214431
328,male,50,novince,0,0,1,0,0.427041025
329,male,22,experienced,,0,0,0,0.404498734
330,female,23,experienced,1,1,1,1,0.673207966
331,male,30,experienced,1,1,1,1,0.668037124
332,male,39,experienced,1,1,1,1,0.668710931
333,male,57,novince,0,0,1,0,0.432927467
334,male,33,experienced,1,1,1,1,0.665574951
335,female,36,experienced,1,1,1,1,0.652195161
336,male,28,experienced,1,0,0,0,0.440980722
337,male,32,experienced,1,1,1,1,0.655184894
338,male,25,experienced,0,0,0,0,0.401462218
339,male,55,novince,0,0,1,0,0.44583823
340,male,52,novince,0,0,1,0,0.452396158
341,male,40,experienced,0,0,0,0,0.397986082
342,female,39,novince,0,,1,0,0.451829285
343,male,34,experienced,1,1,1,1,0.659820768
344,male,25,experienced,1,1,1,1,0.662291299
345,male,24,experienced,1,1,1,1,0.681537985
346,male,34,experienced,1,1,1,1,0.665499434
347,male,57,novince,0,0,1,0,0.425714925
348,male,43,novince,0,0,1,0,0.447714191
349,male,40,experienced,1,1,1,1,0.662439988
350,female,21,novince,0,,1,0,0.439129507
351,female,59,experienced,0,0,0,0,0.382754202
352,male,32,experienced,1,1,1,1,0.656426353
353,male,53,novince,0,0,1,0,0.443283008
354,male,24,experienced,1,1,1,1,0.651507883
355,female,30,novince,0,,1,0,0.439069966
356,female,34,experienced,1,0,0,0,0.456102592
357,male,41,novince,0,0,1,0,0.428169933
358,male,27,experienced,1,0,0,0,0.465958336
359,male,60,novince,0,0,1,0,0.437775532
360,male,30,experienced,0,0,0,0,0.413842673
361,male,50,novince,0,0,1,0,0.434597753
362,male,37,experienced,0,0,0,0,0.408851606
363,male,21,experienced,0,0,0,0,0.418783289
364,male,23,experienced,1,1,1,1,0.679455553
365,male,46,novince,0,0,1,0,0.426557581
366,male,26,experienced,1,1,1,1,0.672867677
367,female,30,experienced,0,1,1,1,0.606501195
368,female,27,novince,0,,1,0,0.454190458
369,male,31,experienced,1,1,1,1,0.655932259
370,female,24,novince,0,,1,0,0.461706825
371,male,40,experienced,1,1,1,1,0.66477319
372,male,31,experienced,0,0,0,0,0.419709157
373,male,39,experienced,1,1,1,1,0.675542811
374,male,40,experienced,1,1,1,1,0.66124045
375,female,33,experienced,0,1,1,1,0.613817021
376,male,48,novince,0,0,1,0,0.433139771
377,male,52,novince,0,0,1,0,0.441118432
378,male,35,experienced,1,1,1,1,0.675537731
379,male,42,novince,0,0,1,0,0.450691098
380,male,37,experienced,1,1,1,1,0.644411574
381,male,21,experienced,1,1,0,1,0.629861695
382,female,23,novince,0,,1,0,0.453165712
383,female,45,experienced,0,0,0,0,0.38591453
384,male,59,novince,0,0,1,0,0.436634574
385,female,28,novince,0,,1,0,0.450415622
386,male,27,experienced,1,1,1,1,0.660128834
387,male,25,experienced,0,0,0,0,0.403029587
388,male,56,novince,0,0,1,0,0.445020773
389,male,46,novince,0,0,1,0,0.439627409
390,female,36,experienced,0,0,0,0,0.410501728
391,male,24,experienced,0,0,0,0,0.407776346
392,male,37,experienced,1,1,1,1,0.674676972
393,male,33,experienced,1,0,0,0,0.440216755
394,male,21,novince,0,,1,,0.44429777
395,male,26,experienced,1,1,1,1,0.660084705
396,male,40,novince,0,0,1,0,0.444343396
397,male,32,experienced,0,0,0,0,0.390548843
398,male,37,experienced,1,1,1,1,0.662367253
399,male,55,novince,0,0,1,0,0.428772968
400,male,35,experienced,1,1,1,1,0.650242852
401,male,32,experienced,0,0,0,0,0.404659712
402,male,28,experienced,1,0,0,0,0.452678565
403,male,50,novince,0,0,1,0,0.450031964
404,male,31,experienced,0,0,0,0,0.408625407
405,male,32,experienced,1,0,0,0,0.448489406
406,male,45,novince,0,0,1,0,0.447931002
407,male,22,experienced,1,1,1,1,0.676208523
408,female,29,novince,0,,1,0,0.457796112
409,male,56,novince,0,0,1,0,0.426221354
410,male,48,novince,0,0,1,0,0.435751858
411,male,36,experienced,1,1,1,1,0.656861847
412,female,33,experienced,0,0,1,1,0.465367309
413,male,39,experienced,0,0,0,0,0.39919755
414,female,39,novince,0,,1,,0.436621254
415,male,30,experienced,0,0,0,0,0.403485667
416,male,27,experienced,1,0,0,0,0.467893003
417,female,55,experienced,0,0,0,0,0.414370294
418,female,21,novince,0,,1,0,0.46093092
419,male,44,novince,0,0,1,0,0.452635042
420,female,36,experienced,0,0,0,0,0.394777072
421,male,42,novince,0,0,1,0,0.43906885
422,female,51,experienced,0,0,0,0,0.412211082
423,female,51,experienced,0,0,0,0,0.383086076
424,female,22,novince,0,,1,0,0.465854615
425,male,24,experienced,0,0,0,0,0.410967611
426,male,31,experienced,1,0,0,0,0.453496251
427,male,25,experienced,0,0,0,0,0.402705457
428,female,40,novince,0,,1,0,0.432882256
429,male,24,experienced,1,1,1,1,0.658972484
430,male,25,experienced,1,1,1,1,0.653255189
431,male,55,novince,0,0,1,0,0.450126329
432,male,47,novince,0,0,1,0,0.446467686
433,male,37,experienced,1,1,1,1,0.662950132
434,female,34,experienced,0,0,0,0,0.391976801
435,male,27,experienced,1,1,1,1,0.657345857
436,male,22,experienced,1,1,1,1,0.677689082
437,male,21,experienced,1,0,0,0,0.465214418
438,male,50,novince,0,0,1,0,0.448261572
439,male,54,novince,0,0,1,0,0.4404215
440,male,44,novince,0,0,1,0,0.42754549
441,female,24,novince,0,,1,,0.461183383
442,male,34,experienced,1,0,0,0,0.440230854
443,female,35,novince,0,,1,0,0.441228979
444,male,58,novince,0,0,1,0,0.425162346
445,male,38,experienced,1,1,1,1,0.660149788
446,female,31,novince,0,,1,0,0.446145157
447,female,24,experienced,0,0,0,0,0.412511706
448,male,33,experienced,0,0,0,0,0.398691205
449,male,23,experienced,0,0,0,0,0.410861809
450,male,45,novince,0,0,1,0,0.446560018
451,male,26,experienced,0,0,0,0,0.395280501
452,male,31,experienced,1,1,1,1,0.654573421
453,male,34,experienced,0,0,0,0,0.395214017
454,male,43,novince,0,0,1,0,0.452648407
455,male,26,experienced,0,0,0,0,0.410431461
456,male,21,experienced,1,0,0,0,0.468320328
457,male,22,experienced,0,0,0,0,0.415414303
458,female,25,novince,0,,1,,0.437681328
459,female,32,experienced,1,1,1,1,0.676827689
460,male,24,experienced,1,1,1,1,0.656866193
461,female,36,experienced,0,0,1,1,0.467142229
462,male,34,experienced,1,0,0,0,0.440294529
463,male,27,experienced,1,1,1,1,0.662023912
464,male,33,experienced,0,0,0,0,0.416883604
465,male,33,experienced,0,0,0,0,0.391246782
466,male,34,experienced,1,0,0,0,0.46963762
467,male,24,experienced,0,0,0,0,0.413219495
468,male,31,experienced,0,0,0,0,0.411760796
469,male,35,experienced,0,0,0,0,0.405003456
470,male,49,novince,0,0,1,0,0.440001918
471,male,34,experienced,1,1,1,1,0.672847582
472,male,50,novince,0,0,1,0,0.443046238
473,male,24,experienced,1,1,1,1,0.660707601
474,male,32,experienced,1,1,1,1,0.657843369
475,male,38,experienced,1,1,1,1,0.644103931
476,female,26,experienced,0,0,0,0,0.400842477
477,female,39,experienced,0,0,0,0,0.4119144
478,male,26,experienced,1,1,1,1,0.672961042
479,male,46,novince,0,0,1,0,0.441430144
480,male,22,experienced,1,0,0,0,0.475439163
481,male,39,experienced,1,0,0,0,0.453897003
482,male,40,novince,0,0,1,0,0.458309094
483,male,26,experienced,0,0,0,0,0.401294535
484,female,24,experienced,0,0,0,0,0.393728996
485,male,28,experienced,1,1,0,1,0.622761051
486,male,30,experienced,1,0,0,0,0.453454312
487,male,29,novince,0,,1,,0.43347511
488,female,27,experienced,1,0,0,0,0.47321014
489,male,21,experienced,1,0,0,0,0.445757432
490,female,23,novince,0,,1,0,0.449235309
491,male,53,novince,0,0,1,0,0.44415506
492,male,36,experienced,1,1,1,1,0.677448007
493,male,32,novince,0,0,1,0,0.451224253
494,male,57,novince,0,0,1,0,0.435126301
495,female,30,novince,0,,1,,0.436499745
496,male,37,experienced,1,0,0,0,0.462473931
497,male,25,experienced,1,1,1,1,0.654714382
498,male,24,experienced,1,1,1,1,0.650380439
499,male,35,experienced,1,1,1,1,0.651210829
500,female,23,experienced,1,0,1,1,0.51872475
501,male,40,experienced,1,1,1,1,0.666624519
502,male,29,experienced,1,1,1,1,0.66543146
503,female,29,novince,1,,1,1,0.524275839
504,female,35,novince,0,,1,0,0.458124155
505,female,45,experienced,1,0,1,1,0.535585855
506,male,36,experienced,1,1,1,1,0.647159062
507,male,58,novince,0,0,1,0,0.452946884
508,male,21,experienced,1,1,1,1,0.679965955
509,male,35,experienced,1,1,1,1,0.645393323
510,male,37,experienced,1,1,1,1,0.669883859
511,male,51,novince,0,0,1,0,0.454883429
512,male,27,experienced,1,1,1,1,0.648838409
513,female,24,novince,1,,0,1,0.483977729
514,male,52,novince,0,0,1,0,0.441751097
515,male,46,novince,0,0,1,0,0.438136377
516,male,27,experienced,1,1,1,1,0.669032921
517,male,26,experienced,1,0,0,0,0.456480764
518,female,21,novince,1,,0,1,0.501884469
519,male,28,experienced,1,1,1,1,0.654119897
520,female,32,experienced,0,1,1,1,0.604982023
521,male,22,experienced,1,1,1,1,0.659308302
522,female,38,experienced,1,1,1,1,0.655822508
523,female,43,experienced,1,0,1,1,0.52794792
524,male,48,novince,0,0,1,0,0.431430329
525,male,47,novince,0,0,1,0,0.456703335
526,female,42,experienced,0,1,1,1,0.601462086
527,male,24,experienced,1,1,1,1,0.654484632
528,male,40,novince,0,0,1,0,0.454193528
529,male,22,experienced,1,0,0,0,0.464617636
530,male,31,experienced,1,1,1,1,0.660859097
531,female,50,experienced,1,,1,1,0.536588479
532,female,38,novince,0,,1,0,0.448441661
533,male,25,experienced,1,1,1,1,0.658107206
534,female,34,novince,0,,1,0,0.460089736
535,female,24,experienced,1,0,0,0,0.446202124
536,female,26,novince,0,,1,0,0.461530844
537,male,27,experienced,0,0,0,0,0.394203604
538,female,23,experienced,0,1,1,1,0.630531015
539,male,29,experienced,1,1,1,1,0.653912629
540,female,28,experienced,0,0,0,0,0.412074104
541,male,49,novince,0,0,1,0,0.439740114
542,female,56,experienced,0,0,1,0,0.429330792
543,male,39,experienced,0,0,0,0,0.405683534
544,male,27,experienced,1,1,1,1,0.656794572
545,male,45,novince,0,0,1,0,0.446820756
546,male,56,novince,0,0,1,0,0.430561199
547,male,27,experienced,0,0,0,0,0.419844924
548,female,47,experienced,0,0,0,0,0.407091557
549,male,23,experienced,0,0,0,0,0.406745287
550,female,37,novince,0,,1,0,0.44190013
551,male,34,experienced,1,0,0,0,0.447055082
552,male,38,experienced,1,1,1,1,0.671995898
553,female,37,experienced,1,0,1,1,0.526985505
554,male,31,experienced,1,1,1,1,0.656071785
555,male,30,experienced,0,0,0,0,0.409212416
556,female,27,novince,0,,1,0,0.445886611
557,male,29,experienced,1,1,1,1,0.651820916
558,male,47,novince,0,0,1,0,0.45434178
559,male,60,novince,0,0,1,0,0.420072136
560,male,35,experienced,0,0,0,0,0.39742186
561,male,23,experienced,0,0,0,0,0.422088946
562,male,22,experienced,1,1,1,1,0.663984384
563,male,23,experienced,1,1,1,1,0.682116749
564,female,37,novince,0,,1,0,0.454978741
565,female,52,experienced,0,0,1,0,0.44306544
566,male,39,experienced,1,1,1,1,0.648313404
567,male,35,experienced,1,1,1,1,0.662987969
568,female,39,novince,0,,1,0,0.427124345
569,male,32,experienced,1,1,1,1,0.671468896
570,male,37,experienced,1,1,1,1,0.663086405
571,male,40,experienced,0,0,0,0,0.410851102
572,female,57,experienced,0,0,1,0,0.437864787
573,male,27,experienced,1,0,0,0,0.448203502
574,male,23,experienced,1,0,0,0,0.47135773
575,female,42,novince,0,,1,0,0.450402632
576,male,35,experienced,0,0,0,0,0.411778098
577,male,43,novince,0,0,1,0,0.427659944
578,female,50,novince,0,,1,0,0.445179966
579,male,50,novince,0,0,1,0,0.435746394
580,male,39,experienced,1,0,0,0,0.443032683
581,female,28,novince,0,,1,0,0.458615982
582,male,34,experienced,1,0,0,0,0.446488332
583,female,30,novince,0,,1,0,0.441055709
584,female,23,experienced,1,1,1,1,0.66355437
585,male,50,novince,0,0,1,0,0.438939297
586,male,37,experienced,1,1,1,1,0.652192834
587,male,26,experienced,1,1,1,1,0.651658206
588,male,36,experienced,1,1,1,1,0.654325304
589,male,32,experienced,0,0,0,0,0.416632017
590,male,41,novince,0,0,1,0,0.43451568
591,male,42,novince,0,0,1,0,0.457213737
